-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:46:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:64:9-66:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:66:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:65:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:9-71:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:70:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:69:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:80:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:79:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:88:9-91:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:90:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:89:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:98:9-106:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:100:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:99:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:121:9-129:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:123:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:122:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-560:12
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:549:13-49
	android:launchMode
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:548:13-44
	android:windowSoftInputMode
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:550:13-54
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:547:13-36
	android:configChanges
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:546:13-74
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:545:13-50
activity#com.messi.languagehelper.wxapi.YYJMainActivity
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:551:9-557:57
	android:screenOrientation
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:556:13-49
	android:launchMode
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:555:13-44
	android:windowSoftInputMode
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:557:13-54
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:554:13-36
	android:configChanges
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:553:13-74
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:552:13-50
uses-sdk
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:7:5-9:41
MERGED from [GDTSDK.unionNormal.4.191.1061.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/17f3797ca1a5bfc66a3b72185eba9b09/jetified-GDTSDK.unionNormal.4.191.1061/AndroidManifest.xml:7:5-9:41
MERGED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0db8eefcdceb03d952643631c7b051fd/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:7:5-9:41
MERGED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0db8eefcdceb03d952643631c7b051fd/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:7:5-9:41
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:8:5-11:591
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19bd874c048b2524fb86197e4ae83c21/jetified-open_ad_sdk/AndroidManifest.xml:8:5-11:591
MERGED from [IFLY_AD_4.4.2.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ec700d11e3edfb0a90be3e1376ce36f9/jetified-IFLY_AD_4.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [IFLY_AD_4.4.2.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ec700d11e3edfb0a90be3e1376ce36f9/jetified-IFLY_AD_4.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.objectbox:objectbox-android:2.5.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bbd2ae46d623c35fc263a610cea5e21c/objectbox-android-2.5.1/AndroidManifest.xml:8:5-10:41
MERGED from [io.objectbox:objectbox-android:2.5.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bbd2ae46d623c35fc263a610cea5e21c/objectbox-android-2.5.1/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.databinding:viewbinding:3.6.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/686dfd1f9648d4c12e93e23bc8b9aa7c/jetified-viewbinding-3.6.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:3.6.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/686dfd1f9648d4c12e93e23bc8b9aa7c/jetified-viewbinding-3.6.3/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b36b35c640db64b54cc3e0398f1dedc1/jetified-leakcanary-android-2.3/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b36b35c640db64b54cc3e0398f1dedc1/jetified-leakcanary-android-2.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/076ec246a936a40447f62464cff24ecf/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/076ec246a936a40447f62464cff24ecf/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1cd67c9338de344cc8cb2a9cac5ec9c6/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1cd67c9338de344cc8cb2a9cac5ec9c6/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d65883ea1f2326b841b33b80ce5e31f8/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d65883ea1f2326b841b33b80ce5e31f8/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8921f35f67599722b74cef97eb32b853/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8921f35f67599722b74cef97eb32b853/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.karumi:headerrecyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2c4cfee7cb828391be69a0cbfa9550f3/jetified-headerrecyclerview-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:headerrecyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2c4cfee7cb828391be69a0cbfa9550f3/jetified-headerrecyclerview-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ffe817305124d884cc9b094f5a5e0738/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ffe817305124d884cc9b094f5a5e0738/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0367f6debbb09e2b2d70a2a7ecdfb9ee/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0367f6debbb09e2b2d70a2a7ecdfb9ee/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0d9a279c0c9ec01a1e6ce72ea9615e44/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0d9a279c0c9ec01a1e6ce72ea9615e44/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/488a0449c72f8f16011293526d9ae095/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/488a0449c72f8f16011293526d9ae095/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c6272bbc0838312bfad67edfc77fddd3/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c6272bbc0838312bfad67edfc77fddd3/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e5aad6599a8b32dfa6e020ad0e59a877/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e5aad6599a8b32dfa6e020ad0e59a877/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/64c7b8046cccf82a56650e11730468c8/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/64c7b8046cccf82a56650e11730468c8/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4cd8bf365cf0845c005c8dd0fce55fbf/jetified-exoplayer-ui-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4cd8bf365cf0845c005c8dd0fce55fbf/jetified-exoplayer-ui-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c3fce09fa87806f11e10b1a4cc289f71/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c3fce09fa87806f11e10b1a4cc289f71/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android:flexbox:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/462a5053fcced19fb6828e5d04b8175d/jetified-flexbox-1.0.0/AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/462a5053fcced19fb6828e5d04b8175d/jetified-flexbox-1.0.0/AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/81143d3bdc69e065f0fb765ecc7dd745/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/81143d3bdc69e065f0fb765ecc7dd745/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4853bafb87d0020fbbcde9b5b49b1e50/jetified-butterknife-10.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4853bafb87d0020fbbcde9b5b49b1e50/jetified-butterknife-10.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/26027aa9868b7504f189a66d45d0a294/jetified-leakcanary-android-core-2.3/AndroidManifest.xml:20:5-44
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b468b766091e5821578174fb73034ace/jetified-jiaozivideoplayer-7.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b468b766091e5821578174fb73034ace/jetified-jiaozivideoplayer-7.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ce0f347b1b126dcd3983df23dafa501d/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ce0f347b1b126dcd3983df23dafa501d/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d3f4ff69d5d4ba36ae8b731cbf439719/jetified-animated-gif-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d3f4ff69d5d4ba36ae8b731cbf439719/jetified-animated-gif-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9f07901a24a4a2552855fc302fb6c850/rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9f07901a24a4a2552855fc302fb6c850/rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.daimajia.numberprogressbar:library:1.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c95e8429d49736de59071d28861a94c1/library-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.numberprogressbar:library:1.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c95e8429d49736de59071d28861a94c1/library-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/720c15459ce5e98cfed08ef3bd55babf/jetified-recyclerview-flexibledivider-1.4.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/720c15459ce5e98cfed08ef3bd55babf/jetified-recyclerview-flexibledivider-1.4.0/AndroidManifest.xml:8:5-10:41
MERGED from [org.permissionsdispatcher:permissionsdispatcher:4.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/36ca1a50786ff8d437c5290df17d9fcb/jetified-permissionsdispatcher-4.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.permissionsdispatcher:permissionsdispatcher:4.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/36ca1a50786ff8d437c5290df17d9fcb/jetified-permissionsdispatcher-4.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7cc1ce7cd90ecefb7fa80eebed8a2b8e/jetified-animated-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7cc1ce7cd90ecefb7fa80eebed8a2b8e/jetified-animated-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/cb6d6e3ef90e87238e2ba20cdccf4202/jetified-animated-drawable-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/cb6d6e3ef90e87238e2ba20cdccf4202/jetified-animated-drawable-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fc26fb4f36e03e6228eafd0a6376a32b/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fc26fb4f36e03e6228eafd0a6376a32b/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/da8f99bf6b3a1959ec9edfad5c17b67d/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/da8f99bf6b3a1959ec9edfad5c17b67d/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6d354f149bd6de379e6a34143c31d0a5/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6d354f149bd6de379e6a34143c31d0a5/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/552dae0186b863cd440ccb690d5cd001/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/552dae0186b863cd440ccb690d5cd001/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/06287065be0e06ba1c6bcdfb39214567/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/06287065be0e06ba1c6bcdfb39214567/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/24e770b7033bfb7ef28e0a2525fe7bbf/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/24e770b7033bfb7ef28e0a2525fe7bbf/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e381153a590371122565a870b76c5be2/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e381153a590371122565a870b76c5be2/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.20] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ea6e8902b1b91986c12d1193ac3e5b60/jetified-android-gif-drawable-1.2.20/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.20] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ea6e8902b1b91986c12d1193ac3e5b60/jetified-android-gif-drawable-1.2.20/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/90f2e31d11dbb0efa99e794cc7ddb0f4/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/90f2e31d11dbb0efa99e794cc7ddb0f4/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e69f2003e00e8ea95fbfefe440266a91/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e69f2003e00e8ea95fbfefe440266a91/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/afc96e44602b46aadac77a8cae6a3417/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/afc96e44602b46aadac77a8cae6a3417/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f4631601513be949f6e6b08c8be9a0ca/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
